Alkekonge-2009 alkekonge-2009.ndjson

MERCLIM-2009 merclim-2009.ndjson

Alkekonge2010 alkekonge2010.ndjson

ICE2010 ice2010_konghau_database_complete_phytoplankton_niskin.ndjson
{"scientificName":"Coxiella","taxonRank":"genus","synonym":false,"taxonomicStatus":"accepted","kingdom":"Bacteria","phylum":"Proteobacteria","class":"Gammaproteobacteria","order":"Legionellales","family":"Coxiellaceae","genus":"Coxiella","taxonID":"https://gbif.org/species/154767398","scientificNameAuthorship":"Philip, 1943","references":"http://www.marinespecies.org/aphia.php?p=taxdetails&id=571120","type":"Taxon","inDataset":"https://gbif.org/dataset/2d59e5db-57ad-41ff-97d6-11f5fb264527","modified":"2021-10-19T18:31:29.164+0000"}

ICE2010 ice2010_konghau_database_complete_handnet.ndjson

MOSJ2011 mosj_2011.ndjson

MOSJ2012 mosj2012.ndjson

2012 ice2012wcolumndatabase.ndjson

PolarNight2012 pnc2012-protist.ndjson

MOSJ2013 mosj2013.ndjson

MOSJ2014 mosj2014_pht.ndjson

2014 ice2014_pht.ndjson

MOSJ2015 mosj2015.ndjson
{"scientificName":"Mamiellales","taxonRank":"order","synonym":false,"taxonomicStatus":"accepted","kingdom":"Plantae","phylum":"Chlorophyta","class":"Mamiellophyceae","order":"Mamiellales","taxonID":"https://gbif.org/species/154773348","scientificNameAuthorship":"Moestrup, 1984","references":"http://www.marinespecies.org/aphia.php?p=taxdetails&id=17662","type":"Taxon","inDataset":"https://gbif.org/dataset/2d59e5db-57ad-41ff-97d6-11f5fb264527","modified":"2021-10-19T18:31:55.522+0000"}

N-ICE2015 n-ice2015_pht.ndjson

N-ICE2015 n-ice2015_iat.ndjson
{"scientificName":"Fossula","taxonRank":"genus","synonym":false,"taxonomicStatus":"accepted","kingdom":"Animalia","phylum":"Mollusca","class":"Bivalvia","order":"Unionida","family":"Mycetopodidae","genus":"Fossula","taxonID":"https://gbif.org/species/155061402","scientificNameAuthorship":"I.Lea, 1870","references":"http://www.marinespecies.org/aphia.php?p=taxdetails&id=1334507","type":"Taxon","inDataset":"https://gbif.org/dataset/2d59e5db-57ad-41ff-97d6-11f5fb264527","modified":"2021-10-19T19:00:32.469+0000"}

MOSJ2016 mosj2016_pht.ndjson
{"scientificName":"Dunaliella salina","taxonRank":"species","synonym":false,"taxonomicStatus":"accepted","kingdom":"Plantae","phylum":"Chlorophyta","class":"Chlorophyceae","order":"Volvocales","family":"Dunaliellaceae","genus":"Dunaliella","taxonID":"https://gbif.org/species/2687984","scientificNameAuthorship":"Teodoresco, 1905 (Dunal)","type":"Taxon","inDataset":"https://gbif.org/dataset/d7dddbf4-2cf0-4f39-9b2a-bb099caae36c","modified":"2021-09-14T11:15:45.299+0000"}

MOSJ2016 mosj2016_mit.ndjson

MOSJ2016 mosj2016_han.ndjson

ARCEx2016 arcex2016_pht.ndjson

GlacierFront2017 glacierfront_tw-ice2017_pht.ndjson

GlacierFront2017 glacierfront_tw-ice2017_han.ndjson

